cell midpoint,h,G,u(m/s),bed,w
-74.8046875,1.91444882775e-236,-9.55346720465e-239,0.0,-0.0245412285229,-0.0245412285229
-74.70703125,1.96019641095e-235,-9.87247004365e-238,0.0,-0.0368072229414,-0.0368072229414
-74.609375,1.99478682521e-234,-1.01386423947e-236,0.0,-0.0490676743274,-0.0490676743274
-74.51171875,2.01759670193e-233,-1.03472022477e-235,0.0,-0.0613207363022,-0.0613207363022
-74.4140625,2.02821076885e-232,-1.04943412734e-234,0.0,-0.0735645635997,-0.0735645635997
-74.31640625,2.02643442369e-231,-1.05773404147e-233,0.0,-0.0857973123444,-0.0857973123444
-74.21875,2.01229966791e-230,-1.0594653419e-232,0.0,-0.0980171403296,-0.0980171403296
-74.12109375,1.98606414784e-229,-1.0545954726e-231,0.0,-0.110222207294,-0.110222207294
-74.0234375,1.94820334326e-228,-1.0432149641e-230,0.0,-0.122410675199,-0.122410675199
-73.92578125,1.89939623441e-227,-1.025534635e-229,0.0,-0.134580708507,-0.134580708507
-73.828125,1.84050505101e-226,-1.00187909839e-228,0.0,-0.146730474455,-0.146730474455
-73.73046875,1.77254994706e-225,-9.72676852683e-228,0.0,-0.158858143334,-0.158858143334
-73.6328125,1.69667964035e-224,-9.38447379222e-227,0.0,-0.17096188876,-0.17096188876
-73.53515625,1.61413919583e-223,-8.99785789163e-226,0.0,-0.183039887955,-0.183039887955
-73.4375,1.52623621171e-222,-8.57345652878e-225,0.0,-0.195090322016,-0.195090322016
-73.33984375,1.43430668401e-221,-8.11820702377e-224,0.0,-0.207111376192,-0.207111376192
-73.2421875,1.33968178066e-220,-7.63926119009e-223,0.0,-0.219101240157,-0.219101240157
-73.14453125,1.24365665539e-219,-7.14380105087e-222,0.0,-0.231058108281,-0.231058108281
-73.046875,1.14746228322e-218,-6.63886391328e-221,0.0,-0.242980179903,-0.242980179903
-72.94921875,1.0522411129e-217,-6.13118256356e-220,0.0,-0.254865659605,-0.254865659605
-72.8515625,9.5902712095e-217,-5.62704535666e-219,0.0,-0.266712757475,-0.266712757475
-72.75390625,8.68730627887e-216,-5.13217982031e-218,0.0,-0.278519689385,-0.278519689385
-72.65625,7.82128014525e-215,-4.65166214844e-217,0.0,-0.290284677254,-0.290284677254
-72.55859375,6.99856264671e-214,-4.18985369449e-216,0.0,-0.302005949319,-0.302005949319
-72.4609375,6.22412071592e-213,-3.75036436187e-215,0.0,-0.313681740399,-0.313681740399
-72.36328125,5.50155086197e-212,-3.33604168586e-214,0.0,-0.325310292162,-0.325310292162
-72.265625,4.83314760872e-211,-2.94898345775e-213,0.0,-0.336889853392,-0.336889853392
-72.16796875,4.22000156909e-210,-2.59057099218e-212,0.0,-0.348418680249,-0.348418680249
-72.0703125,3.66212035948e-209,-2.26151960288e-211,0.0,-0.359895036535,-0.359895036535
-71.97265625,3.15856544892e-208,-1.9619425353e-210,0.0,-0.371317193952,-0.371317193952
-71.875,2.70759825559e-207,-1.69142449891e-209,0.0,-0.382683432365,-0.382683432365
-71.77734375,2.30682929827e-206,-1.4491010284e-208,0.0,-0.393992040061,-0.393992040061
-71.6796875,1.95336492027e-205,-1.23374015266e-207,0.0,-0.405241314005,-0.405241314005
-71.58203125,1.64394696429e-204,-1.04382323023e-206,0.0,-0.416429560098,-0.416429560098
-71.484375,1.37508172333e-203,-8.77622281908e-206,0.0,-0.42755509343,-0.42755509343
-71.38671875,1.14315546481e-202,-7.33271678835e-205,0.0,-0.438616238539,-0.438616238539
-71.2890625,9.44534770736e-202,-6.08832591951e-204,0.0,-0.449611329655,-0.449611329655
-71.19140625,7.75650810702e-201,-5.02349145488e-203,0.0,-0.460538710958,-0.460538710958
-71.09375,6.33067436671e-200,-4.11895717162e-202,0.0,-0.471396736826,-0.471396736826
-70.99609375,5.13533635186e-199,-3.35615271307e-201,0.0,-0.482183772079,-0.482183772079
-70.8984375,4.14021384269e-198,-2.71748985312e-200,0.0,-0.49289819223,-0.49289819223
-70.80078125,3.31750336437e-197,-2.18657727095e-199,0.0,-0.503538383726,-0.503538383726
-70.703125,2.64200992535e-196,-1.74836160524e-198,0.0,-0.514102744193,-0.514102744193
-70.60546875,2.09118155554e-195,-1.389203998e-197,0.0,-0.524589682678,-0.524589682678
-70.5078125,1.64506475809e-194,-1.09690209524e-196,0.0,-0.534997619887,-0.534997619887
-70.41015625,1.28619837696e-193,-8.60667637871e-196,0.0,-0.545324988422,-0.545324988422
-70.3125,9.99462132946e-193,-6.71069459634e-195,0.0,-0.55557023302,-0.55557023302
-70.21484375,7.71894386712e-192,-5.19951021296e-194,0.0,-0.565731810784,-0.565731810784
-70.1171875,5.92491722434e-191,-4.00330663884e-193,0.0,-0.575808191418,-0.575808191418
-70.01953125,4.52000865443e-190,-3.06291658629e-192,0.0,-0.585797857456,-0.585797857456
-69.921875,3.42711375921e-189,-2.32867957326e-191,0.0,-0.595699304492,-0.595699304492
-69.82421875,2.58255597334e-188,-1.75930376629e-190,0.0,-0.605511041404,-0.605511041404
-69.7265625,1.93420552171e-187,-1.32076840077e-189,0.0,-0.615231590581,-0.615231590581
-69.62890625,1.43974912976e-186,-9.85292929388e-189,0.0,-0.624859488142,-0.624859488142
-69.53125,1.06512855849e-185,-7.30390226298e-188,0.0,-0.634393284164,-0.634393284164
-69.43359375,7.83155301318e-185,-5.38013742487e-187,0.0,-0.64383154289,-0.64383154289
-69.3359375,5.72300418945e-184,-3.93802486828e-186,0.0,-0.653172842954,-0.653172842954
-69.23828125,4.15652297794e-183,-2.86423037193e-185,0.0,-0.66241577759,-0.66241577759
-69.140625,3.00030834019e-182,-2.0700434897e-184,0.0,-0.671558954847,-0.671558954847
-69.04296875,2.15243872026e-181,-1.48658770715e-183,0.0,-0.680600997795,-0.680600997795
-68.9453125,1.53470361828e-180,-1.06081227414e-182,0.0,-0.689540544737,-0.689540544737
-68.84765625,1.08754353936e-179,-7.52178167917e-182,0.0,-0.698376249409,-0.698376249409
-68.75,7.65943601365e-179,-5.29949174046e-181,0.0,-0.707106781187,-0.707106781187
-68.65234375,5.36135436978e-178,-3.71001782273e-180,0.0,-0.715730825284,-0.715730825284
-68.5546875,3.72974707853e-177,-2.58073177511e-179,0.0,-0.724247082951,-0.724247082951
-68.45703125,2.5787601588e-176,-1.78373974423e-178,0.0,-0.732654271672,-0.732654271672
-68.359375,1.77202058431e-175,-1.22500631951e-177,0.0,-0.740951125355,-0.740951125355
-68.26171875,1.21018660462e-174,-8.35910293685e-177,0.0,-0.749136394523,-0.749136394523
-68.1640625,8.21412300812e-174,-5.66750098433e-176,0.0,-0.757208846506,-0.757208846506
-68.06640625,5.54108540044e-173,-3.81794782195e-175,0.0,-0.765167265622,-0.765167265622
-67.96875,3.71494809232e-172,-2.55546809536e-174,0.0,-0.773010453363,-0.773010453363
-67.87109375,2.47533731951e-171,-1.69945009674e-173,0.0,-0.780737228572,-0.780737228572
-67.7734375,1.63922743914e-170,-1.1228945438e-172,0.0,-0.788346427627,-0.788346427627
-67.67578125,1.07886390289e-169,-7.3715186269e-172,0.0,-0.795836904609,-0.795836904609
-67.578125,7.05693553494e-169,-4.80791670295e-171,0.0,-0.803207531481,-0.803207531481
-67.48046875,4.58761620895e-168,-3.11553816293e-170,0.0,-0.810457198253,-0.810457198253
-67.3828125,2.96400429891e-167,-2.00576123219e-169,0.0,-0.817584813152,-0.817584813152
-67.28515625,1.90322776322e-166,-1.2828883645e-168,0.0,-0.824589302785,-0.824589302785
-67.1875,1.21456909348e-165,-8.15182817059e-168,0.0,-0.831469612303,-0.831469612303
-67.08984375,7.7032241245e-165,-5.14600582863e-167,0.0,-0.838224705555,-0.838224705555
-66.9921875,4.85557858416e-164,-3.2272063489e-166,0.0,-0.84485356525,-0.84485356525
-66.89453125,3.04177342729e-163,-2.01055503173e-165,0.0,-0.851355193105,-0.851355193105
-66.796875,1.89377948845e-162,-1.24431100991e-164,0.0,-0.85772861,-0.85772861
-66.69921875,1.17178478384e-161,-7.64990457316e-164,0.0,-0.863972856122,-0.863972856122
-66.6015625,7.20578665326e-161,-4.67182790056e-163,0.0,-0.870086991109,-0.870086991109
-66.50390625,4.40381653373e-160,-2.83406812525e-162,0.0,-0.876070094195,-0.876070094195
-66.40625,2.67479469663e-159,-1.70771115458e-161,0.0,-0.881921264348,-0.881921264348
-66.30859375,1.61459730071e-158,-1.02208343658e-160,0.0,-0.887639620403,-0.887639620403
-66.2109375,9.68611470492e-158,-6.07592210803e-160,0.0,-0.893224301196,-0.893224301196
-66.11328125,5.77491587511e-157,-3.58737631015e-159,0.0,-0.898674465694,-0.898674465694
-66.015625,3.42177463784e-156,-2.10360547422e-158,0.0,-0.903989293123,-0.903989293123
-65.91796875,2.01495713969e-155,-1.22505786177e-157,0.0,-0.909167983091,-0.909167983091
-65.8203125,1.17920099298e-154,-7.08491500849e-157,0.0,-0.914209755704,-0.914209755704
-65.72265625,6.85829844413e-154,-4.06890417631e-156,0.0,-0.91911385169,-0.91911385169
-65.625,3.96415209423e-153,-2.32039617452e-155,0.0,-0.923879532511,-0.923879532511
-65.52734375,2.27713325589e-152,-1.31390378791e-154,0.0,-0.928506080473,-0.928506080473
-65.4296875,1.29995874094e-151,-7.38676234276e-154,0.0,-0.932992798835,-0.932992798835
-65.33203125,7.37517631796e-151,-4.12290558258e-153,0.0,-0.937339011913,-0.937339011913
-65.234375,4.15829832745e-150,-2.28442912619e-152,0.0,-0.941544065183,-0.941544065183
-65.13671875,2.33001064958e-149,-1.25643395228e-151,0.0,-0.945607325381,-0.945607325381
-65.0390625,1.29747132734e-148,-6.85879302421e-151,0.0,-0.949528180593,-0.949528180593
-64.94140625,7.18015384945e-148,-3.71582497706e-150,0.0,-0.953306040354,-0.953306040354
-64.84375,3.94879242308e-147,-1.99760700149e-149,0.0,-0.956940335732,-0.956940335732
-64.74609375,2.15818080658e-146,-1.0654992053e-148,0.0,-0.960430519416,-0.960430519416
-64.6484375,1.17220248825e-145,-5.63790320235e-148,0.0,-0.963776065795,-0.963776065795
-64.55078125,6.32713350397e-145,-2.95887942623e-147,0.0,-0.966976471045,-0.966976471045
-64.453125,3.39390032613e-144,-1.5399075643e-146,0.0,-0.970031253195,-0.970031253195
-64.35546875,1.80916007692e-143,-7.94545611437e-146,0.0,-0.972939952206,-0.972939952206
-64.2578125,9.58382227145e-143,-4.06333338297e-145,0.0,-0.975702130039,-0.975702130039
-64.16015625,5.04524522176e-142,-2.05896037304e-144,0.0,-0.97831737072,-0.97831737072
-64.0625,2.63940124018e-141,-1.03336278939e-143,0.0,-0.980785280403,-0.980785280403
-63.96484375,1.37216361058e-140,-5.13455461972e-143,0.0,-0.983105487431,-0.983105487431
-63.8671875,7.08894089538e-140,-2.52443047313e-142,0.0,-0.985277642389,-0.985277642389
-63.76953125,3.63939596859e-139,-1.22729236597e-141,0.0,-0.987301418158,-0.987301418158
-63.671875,1.85672319474e-138,-5.89523254983e-141,0.0,-0.989176509965,-0.989176509965
-63.57421875,9.41308957418e-138,-2.79494574307e-140,0.0,-0.990902635428,-0.990902635428
-63.4765625,4.74221826334e-137,-1.30613467972e-139,0.0,-0.992479534599,-0.992479534599
-63.37890625,2.37406281592e-136,-6.00598549349e-139,0.0,-0.993906970002,-0.993906970002
-63.28125,1.18103030711e-135,-2.7110179592e-138,0.0,-0.995184726672,-0.995184726672
-63.18359375,5.83827754005e-135,-1.19725925907e-137,0.0,-0.996312612183,-0.996312612183
-63.0859375,2.867872267e-134,-5.1479768308e-137,0.0,-0.997290456679,-0.997290456679
-62.98828125,1.39985346584e-133,-2.1389381006e-136,0.0,-0.9981181129,-0.9981181129
-62.890625,6.78967816625e-133,-8.47967280944e-136,0.0,-0.998795456205,-0.998795456205
-62.79296875,3.2723184733e-132,-3.13241698539e-135,0.0,-0.999322384588,-0.999322384588
-62.6953125,1.56710248486e-131,-1.02229480801e-134,0.0,-0.999698818696,-0.999698818696
-62.59765625,7.45710311952e-131,-2.48704104699e-134,0.0,-0.999924701839,-0.999924701839
-62.5,3.52589200135e-130,1.17054235474e-146,0.0,-1.0,-1.0
-62.40234375,1.65649024354e-129,5.78102284508e-133,0.0,-0.999924701839,-0.999924701839
-62.3046875,7.73257940062e-129,5.52357534144e-132,0.0,-0.999698818696,-0.999698818696
-62.20703125,3.58649150241e-128,3.93411830923e-131,0.0,-0.999322384588,-0.999322384588
-62.109375,1.65279528919e-127,2.47555538706e-130,0.0,-0.998795456205,-0.998795456205
-62.01171875,7.56773153022e-127,1.4515103171e-129,0.0,-0.9981181129,-0.9981181129
-61.9140625,3.44272942841e-126,8.12063835478e-129,0.0,-0.997290456679,-0.997290456679
-61.81640625,1.55604902838e-125,4.39013072142e-128,0.0,-0.996312612183,-0.996312612183
-61.71875,6.98745570874e-125,2.31079787333e-127,0.0,-0.995184726672,-0.995184726672
-61.62109375,3.11732391061e-124,1.19003432652e-126,0.0,-0.993906970002,-0.993906970002
-61.5234375,1.38166561359e-123,6.01609686636e-126,0.0,-0.992479534599,-0.992479534599
-61.42578125,6.08376701001e-123,2.99266823982e-125,0.0,-0.990902635428,-0.990902635428
-61.328125,2.66121865428e-122,1.46741121971e-124,0.0,-0.989176509965,-0.989176509965
-61.23046875,1.15642081019e-121,7.10186941712e-124,0.0,-0.987301418158,-0.987301418158
-61.1328125,4.99190998246e-121,3.39602256564e-123,0.0,-0.985277642389,-0.985277642389
-61.03515625,2.14052512017e-120,1.6058385533e-122,0.0,-0.983105487431,-0.983105487431
-60.9375,9.11722885915e-120,7.51370290363e-122,0.0,-0.980785280403,-0.980785280403
-60.83984375,3.85726435163e-119,3.48066434185e-121,0.0,-0.97831737072,-0.97831737072
-60.7421875,1.62089091545e-118,1.59705966818e-120,0.0,-0.975702130039,-0.975702130039
-60.64453125,6.76500977086e-118,7.26096505566e-120,0.0,-0.972939952206,-0.972939952206
-60.546875,2.80416895734e-117,3.27205067308e-119,0.0,-0.970031253195,-0.970031253195
-60.44921875,1.15435698837e-116,1.46189525916e-118,0.0,-0.966976471045,-0.966976471045
-60.3515625,4.71903758675e-116,6.47716169314e-118,0.0,-0.963776065795,-0.963776065795
-60.25390625,1.91566244514e-115,2.84651617692e-117,0.0,-0.960430519416,-0.960430519416
-60.15625,7.72163332447e-115,1.24102352477e-116,0.0,-0.956940335732,-0.956940335732
-60.05859375,3.09024942758e-114,5.36848145888e-116,0.0,-0.953306040354,-0.953306040354
-59.9609375,1.22783025577e-113,2.30455854502e-115,0.0,-0.949528180593,-0.949528180593
-59.86328125,4.84290649788e-113,9.81842762693e-115,0.0,-0.945607325381,-0.945607325381
-59.765625,1.89607277083e-112,4.15203876701e-114,0.0,-0.941544065183,-0.941544065183
-59.66796875,7.36780789359e-112,1.74296454406e-113,0.0,-0.937339011913,-0.937339011913
-59.5703125,2.84121012596e-111,7.26376184341e-113,0.0,-0.932992798835,-0.932992798835
-59.47265625,1.08715322593e-110,3.00548830862e-112,0.0,-0.928506080473,-0.928506080473
-59.375,4.12698650271e-110,1.23475328436e-111,0.0,-0.923879532511,-0.923879532511
-59.27734375,1.5540078842e-109,5.03715739609e-111,0.0,-0.91911385169,-0.91911385169
-59.1796875,5.80313722146e-109,2.04059606458e-110,0.0,-0.914209755704,-0.914209755704
-59.08203125,2.1486204454e-108,8.20953542442e-110,0.0,-0.909167983091,-0.909167983091
-58.984375,7.88541960553e-108,3.28013724148e-109,0.0,-0.903989293123,-0.903989293123
-58.88671875,2.86759945857e-107,1.30165984809e-108,0.0,-0.898674465694,-0.898674465694
-58.7890625,1.03294064649e-106,5.13042907692e-108,0.0,-0.893224301196,-0.893224301196
-58.69140625,3.68381355229e-106,2.00852761905e-107,0.0,-0.887639620403,-0.887639620403
-58.59375,1.30000809304e-105,7.810626854e-107,0.0,-0.881921264348,-0.881921264348
-58.49609375,4.53656857675e-105,3.01712185608e-106,0.0,-0.876070094195,-0.876070094195
-58.3984375,1.5641466125e-104,1.15774418702e-105,0.0,-0.870086991109,-0.870086991109
-58.30078125,5.32273780079e-104,4.41324648605e-105,0.0,-0.863972856122,-0.863972856122
-58.203125,1.78527720108e-103,1.67125138858e-104,0.0,-0.85772861,-0.85772861
-58.10546875,5.8911971428e-103,6.28745468289e-104,0.0,-0.851355193105,-0.851355193105
-58.0078125,1.90792165895e-102,2.3500020587e-103,0.0,-0.84485356525,-0.84485356525
-57.91015625,6.04326710293e-102,8.72633930632e-103,0.0,-0.838224705555,-0.838224705555
-57.8125,1.86260239321e-101,3.21940832707e-102,0.0,-0.831469612303,-0.831469612303
-57.71484375,5.54167613365e-101,1.18007409523e-101,0.0,-0.824589302785,-0.824589302785
-57.6171875,1.57024303886e-100,4.29774268227e-101,0.0,-0.817584813152,-0.817584813152
-57.51953125,4.12966049338e-100,1.5551694398e-100,0.0,-0.810457198253,-0.810457198253
-57.421875,9.49848332955e-100,5.5915093869e-100,0.0,-0.803207531481,-0.803207531481
-57.32421875,1.56017215736e-99,1.99756980132e-99,0.0,-0.795836904609,-0.795836904609
-57.2265625,-7.08789286606e-100,7.09093705793e-99,0.0,-0.788346427627,-0.788346427627
-57.12890625,-2.36704113611e-98,2.50115707502e-98,0.0,-0.780737228572,-0.780737228572
-57.03125,-1.54306914761e-97,8.76638651877e-98,0.0,-0.773010453363,-0.773010453363
-56.93359375,-7.76508467935e-97,3.0531558656e-97,0.0,-0.765167265622,-0.765167265622
-56.8359375,-3.48415711491e-96,1.05665260381e-96,0.0,-0.757208846506,-0.757208846506
-56.73828125,-1.46228415516e-95,3.633928251e-96,0.0,-0.749136394523,-0.749136394523
-56.640625,-5.86755973473e-95,1.24190144869e-95,0.0,-0.740951125355,-0.740951125355
-56.54296875,-2.27786325633e-94,4.21764686892e-95,0.0,-0.732654271672,-0.732654271672
-56.4453125,-8.61689045917e-94,1.42341347769e-94,0.0,-0.724247082951,-0.724247082951
-56.34765625,-3.19114743632e-93,4.77391914752e-94,0.0,-0.715730825284,-0.715730825284
-56.25,-1.1606586897e-92,1.59113636637e-93,0.0,-0.707106781187,-0.707106781187
-56.15234375,-4.15545365372e-92,5.27027437805e-93,0.0,-0.698376249409,-0.698376249409
-56.0546875,-1.46698723633e-91,1.7348325544e-92,0.0,-0.689540544737,-0.689540544737
-55.95703125,-5.1131739536e-91,5.6752548161e-92,0.0,-0.680600997795,-0.680600997795
-55.859375,-1.76136688297e-90,1.84510683444e-91,0.0,-0.671558954847,-0.671558954847
-55.76171875,-6.0014067967e-90,5.96170997026e-91,0.0,-0.66241577759,-0.66241577759
-55.6640625,-2.023869764e-89,1.91442398355e-90,0.0,-0.653172842954,-0.653172842954
-55.56640625,-6.75880653376e-89,6.10981567199e-90,0.0,-0.64383154289,-0.64383154289
-55.46875,-2.23618675505e-88,1.93796312221e-89,0.0,-0.634393284164,-0.634393284164
-55.37109375,-7.33261268754e-88,6.10935035176e-89,0.0,-0.624859488142,-0.624859488142
-55.2734375,-2.38374449787e-87,1.91417383035e-88,0.0,-0.615231590581,-0.615231590581
-55.17578125,-7.68473693376e-87,5.96086437614e-88,0.0,-0.605511041404,-0.605511041404
-55.078125,-2.45735987835e-86,1.8449446711e-87,0.0,-0.595699304492,-0.595699304492
-54.98046875,-7.79593101001e-86,5.67555624276e-87,0.0,-0.585797857456,-0.585797857456
-54.8828125,-2.4541710425e-85,1.73535875019e-86,0.0,-0.575808191418,-0.575808191418
-54.78515625,-7.66740430154e-85,5.27388526625e-86,0.0,-0.565731810784,-0.565731810784
-54.6875,-2.37771637314e-84,1.59307977187e-85,0.0,-0.55557023302,-0.55557023302
-54.58984375,-7.3197268242e-84,4.78315813155e-85,0.0,-0.545324988422,-0.545324988422
-54.4921875,-2.23718724691e-83,1.4274711149e-84,0.0,-0.534997619887,-0.534997619887
-54.39453125,-6.78933481954e-83,4.23448287513e-84,0.0,-0.524589682678,-0.524589682678
-54.296875,-2.04602200521e-82,1.24858776666e-83,0.0,-0.514102744193,-0.514102744193
-54.19921875,-6.12334630603e-82,3.65955853695e-83,0.0,-0.503538383726,-0.503538383726
-54.1015625,-1.82010750091e-81,1.06619011181e-82,0.0,-0.49289819223,-0.49289819223
-54.00390625,-5.37361545051e-81,3.0877523424e-82,0.0,-0.482183772079,-0.482183772079
-53.90625,-1.57589329834e-80,8.88910004212e-82,0.0,-0.471396736826,-0.471396736826
-53.80859375,-4.59097664663e-80,2.54382055218e-81,0.0,-0.460538710958,-0.460538710958
-53.7109375,-1.32870035371e-79,7.23659848343e-81,0.0,-0.449611329655,-0.449611329655
-53.61328125,-3.82047044918e-79,2.04648219703e-80,0.0,-0.438616238539,-0.438616238539
-53.515625,-1.09143352425e-78,5.75325082352e-80,0.0,-0.42755509343,-0.42755509343
-53.41796875,-3.09806172995e-78,1.60789265169e-79,0.0,-0.416429560098,-0.416429560098
-53.3203125,-8.73807710168e-78,4.46730888096e-79,0.0,-0.405241314005,-0.405241314005
-53.22265625,-2.44903250064e-77,1.23392034782e-78,0.0,-0.393992040061,-0.393992040061
-53.125,-6.82095538157e-77,3.38834609208e-78,0.0,-0.382683432365,-0.382683432365
-53.02734375,-1.88793199667e-76,9.2502921643e-78,0.0,-0.371317193952,-0.371317193952
-52.9296875,-5.193210659e-76,2.51071856659e-77,0.0,-0.359895036535,-0.359895036535
-52.83203125,-1.41974889093e-75,6.77522434339e-77,0.0,-0.348418680249,-0.348418680249
-52.734375,-3.85771689297e-75,1.81777818748e-76,0.0,-0.336889853392,-0.336889853392
-52.63671875,-1.04185992869e-74,4.84907068311e-76,0.0,-0.325310292162,-0.325310292162
-52.5390625,-2.79682471987e-74,1.28613276284e-75,0.0,-0.313681740399,-0.313681740399
-52.44140625,-7.46302244364e-74,3.39181687475e-75,0.0,-0.302005949319,-0.302005949319
-52.34375,-1.97958626957e-73,8.89423054301e-75,0.0,-0.290284677254,-0.290284677254
-52.24609375,-5.21988489208e-73,2.31912578623e-74,0.0,-0.278519689385,-0.278519689385
-52.1484375,-1.36833025153e-72,6.01299997865e-74,0.0,-0.266712757475,-0.266712757475
-52.05078125,-3.56599953897e-72,1.55031745901e-73,0.0,-0.254865659605,-0.254865659605
-51.953125,-9.23951195952e-72,3.97488650432e-73,0.0,-0.242980179903,-0.242980179903
-51.85546875,-2.3801892002e-71,1.01348237647e-72,0.0,-0.231058108281,-0.231058108281
-51.7578125,-6.0965796344e-71,2.56985363157e-72,0.0,-0.219101240157,-0.219101240157
-51.66015625,-1.55271355855e-70,6.48060139194e-72,0.0,-0.207111376192,-0.207111376192
-51.5625,-3.93228695017e-70,1.62536795042e-71,0.0,-0.195090322016,-0.195090322016
-51.46484375,-9.90299948726e-70,4.05445996821e-71,0.0,-0.183039887955,-0.183039887955
-51.3671875,-2.4801360319e-69,1.00594808189e-70,0.0,-0.17096188876,-0.17096188876
-51.26953125,-6.17719839169e-69,2.48254125098e-70,0.0,-0.158858143334,-0.158858143334
-51.171875,-1.53015594086e-68,6.09415880825e-70,0.0,-0.146730474455,-0.146730474455
